,host_is_superhost,review_scores_cleanliness
6508,t,4.79
6509,f,4.79
6510,f,4.79
6511,t,4.79
6512,t,4.79
6513,f,4.79
6514,t,4.79
6515,f,4.79
6516,f,4.79
6517,t,4.79
6518,f,4.79
6519,f,4.79
6520,f,4.79
6521,f,4.79
6522,f,4.79
6523,f,4.79
6524,t,4.79
6525,t,4.79
6526,t,4.79
6527,f,4.79
6528,t,4.79
6529,t,4.79
6530,f,4.79
6531,t,4.79
6532,t,4.79
6533,t,4.79
6534,f,4.79
6535,f,4.79
6536,t,4.79
6537,f,4.79
6538,f,4.79
6539,f,4.79
6540,f,4.79
6541,t,4.79
6542,f,4.79
6543,t,4.79
6544,t,4.79
6545,f,4.79
6546,t,4.79
6547,f,4.79
6548,t,4.79
6549,f,4.79
6550,f,4.79
6551,f,4.79
6552,t,4.79
6553,f,4.79
6554,t,4.79
6555,f,4.79
6556,f,4.79
6557,f,4.79
6558,f,4.79
6559,f,4.79
6560,t,4.79
6561,f,4.79
6562,t,4.79
6563,t,4.78
6564,f,4.78
6565,f,4.78
6566,f,4.78
6567,f,4.78
6568,f,4.78
6569,f,4.78
6570,f,4.78
6571,t,4.78
6572,f,4.78
6573,f,4.78
6574,t,4.78
6575,f,4.78
6576,f,4.78
6577,f,4.78
6578,t,4.78
6579,t,4.78
6580,f,4.78
6581,t,4.78
6582,t,4.78
6583,f,4.78
6584,t,4.78
6585,f,4.78
6586,f,4.78
6587,t,4.78
6588,t,4.78
6589,f,4.78
6590,f,4.78
6591,t,4.78
6592,f,4.78
6593,t,4.78
6594,f,4.78
6595,t,4.78
6596,t,4.78
6597,f,4.78
6598,f,4.78
6599,t,4.78
6600,f,4.78
6601,f,4.78
6602,f,4.78
6603,t,4.78
6604,t,4.78
6605,f,4.78
6606,f,4.78
6607,t,4.78
6608,f,4.78
6609,f,4.78
6610,t,4.78
6611,t,4.78
6612,t,4.78
6613,f,4.78
6614,f,4.78
6615,f,4.78
6616,f,4.78
6617,f,4.78
6618,f,4.78
6619,f,4.78
6620,f,4.78
6621,t,4.78
6622,f,4.78
6623,t,4.78
6624,t,4.78
6625,f,4.78
6626,f,4.78
6627,f,4.78
6628,f,4.78
6629,t,4.78
6630,t,4.78
6631,f,4.78
6632,t,4.78
6633,t,4.78
6634,f,4.78
6635,f,4.78
6636,f,4.78
6637,t,4.78
6638,f,4.78
6639,f,4.78
6640,f,4.78
6641,t,4.78
6642,f,4.78
6643,f,4.78
6644,f,4.78
6645,f,4.78
6646,f,4.78
6647,f,4.78
6648,t,4.78
6649,f,4.78
6650,f,4.78
6651,f,4.78
6652,t,4.78
6653,f,4.78
6654,t,4.78
6655,t,4.78
6656,f,4.78
6657,f,4.78
6658,t,4.78
6659,f,4.78
6660,f,4.78
6661,f,4.78
6662,t,4.78
6663,f,4.78
6664,f,4.78
6665,f,4.78
6666,t,4.78
6667,f,4.78
6668,f,4.78
6669,f,4.78
6670,f,4.78
6671,f,4.78
6672,t,4.78
6673,t,4.78
6674,f,4.78
6675,f,4.78
6676,t,4.78
6677,f,4.78
6678,f,4.78
6679,t,4.78
6680,f,4.78
6681,f,4.78
6682,f,4.78
6683,f,4.78
6684,f,4.78
6685,t,4.78
6686,f,4.78
6687,t,4.78
6688,f,4.78
6689,f,4.78
6690,f,4.78
6691,f,4.78
6692,f,4.78
6693,t,4.78
6694,f,4.78
6695,f,4.77
6696,f,4.77
6697,f,4.77
6698,t,4.77
6699,f,4.77
6700,t,4.77
6701,f,4.77
6702,t,4.77
6703,t,4.77
6704,f,4.77
6705,t,4.77
6706,t,4.77
6707,f,4.77
6708,f,4.77
6709,t,4.77
6710,t,4.77
6711,t,4.77
6712,t,4.77
6713,f,4.77
6714,f,4.77
6715,f,4.77
6716,t,4.77
6717,f,4.77
6718,f,4.77
6719,t,4.77
6720,f,4.77
6721,f,4.77
6722,f,4.77
6723,t,4.77
6724,f,4.77
6725,f,4.77
6726,t,4.77
6727,t,4.77
6728,t,4.77
6729,f,4.77
6730,t,4.77
6731,t,4.77
6732,t,4.77
6733,t,4.77
6734,f,4.77
6735,t,4.77
6736,f,4.77
6737,t,4.77
6738,f,4.77
6739,f,4.77
6740,f,4.77
6741,f,4.77
6742,f,4.77
6743,t,4.77
6744,t,4.77
6745,f,4.77
6746,f,4.77
6747,f,4.77
6748,t,4.77
6749,f,4.77
6750,f,4.77
6751,t,4.77
6752,f,4.77
6753,f,4.77
6754,f,4.77
6755,t,4.77
6756,f,4.77
6757,f,4.77
6758,f,4.77
6759,f,4.77
6760,f,4.77
6761,f,4.77
6762,t,4.77
6763,f,4.77
6764,f,4.77
6765,t,4.77
6766,t,4.77
6767,f,4.77
6768,f,4.77
6769,f,4.77
6770,t,4.77
6771,f,4.77
6772,f,4.77
6773,f,4.77
6774,f,4.77
6775,f,4.77
6776,f,4.77
6777,f,4.77
6778,f,4.77
6779,f,4.77
6780,t,4.77
6781,f,4.77
6782,t,4.77
6783,f,4.77
6784,f,4.77
6785,f,4.77
6786,f,4.77
6787,t,4.77
6788,t,4.76
6789,f,4.76
6790,t,4.76
6791,f,4.76
6792,t,4.76
6793,f,4.76
6794,f,4.76
6795,f,4.76
6796,f,4.76
6797,t,4.76
6798,f,4.76
6799,f,4.76
6800,f,4.76
6801,t,4.76
6802,f,4.76
6803,f,4.76
6804,t,4.76
6805,f,4.76
6806,t,4.76
6807,t,4.76
6808,t,4.76
6809,f,4.76
6810,t,4.76
6811,t,4.76
6812,t,4.76
6813,f,4.76
6814,f,4.76
6815,t,4.76
6816,t,4.76
6817,t,4.76
6818,t,4.76
6819,t,4.76
6820,f,4.76
6821,f,4.76
6822,f,4.76
6823,f,4.76
6824,f,4.76
6825,t,4.76
6826,f,4.76
6827,f,4.76
6828,t,4.76
6829,t,4.76
6830,f,4.76
6831,f,4.76
6832,f,4.76
6833,t,4.76
6834,f,4.76
6835,t,4.76
6836,f,4.76
6837,f,4.76
6838,t,4.76
6839,f,4.76
6840,f,4.76
6841,f,4.76
6842,t,4.76
6843,t,4.76
6844,t,4.76
6845,t,4.76
6846,f,4.76
6847,t,4.76
6848,t,4.76
6849,f,4.76
6850,t,4.76
6851,f,4.76
6852,t,4.76
6853,f,4.76
6855,f,4.76
6856,f,4.76
6857,t,4.76
6858,f,4.76
6859,f,4.76
6860,f,4.76
6861,f,4.76
6862,f,4.76
6863,f,4.76
6864,f,4.76
6865,f,4.76
6866,f,4.76
6867,t,4.76
6868,t,4.76
6869,f,4.76
6870,f,4.76
6871,t,4.76
6872,t,4.76
6873,f,4.76
6874,f,4.76
6875,f,4.76
6876,f,4.76
6877,f,4.76
6878,t,4.75
6879,t,4.75
6880,f,4.75
6881,f,4.75
6882,f,4.75
6883,t,4.75
6884,t,4.75
6885,f,4.75
6886,f,4.75
6887,f,4.75
6888,f,4.75
6889,f,4.75
6890,f,4.75
6891,f,4.75
6892,f,4.75
6893,f,4.75
6894,f,4.75
6895,t,4.75
6896,f,4.75
6897,t,4.75
6898,t,4.75
6899,f,4.75
6900,f,4.75
6901,f,4.75
6902,t,4.75
6903,t,4.75
6904,f,4.75
6905,f,4.75
6906,f,4.75
6907,t,4.75
6908,f,4.75
6909,t,4.75
6910,f,4.75
6911,f,4.75
6912,f,4.75
6913,f,4.75
6914,t,4.75
6915,t,4.75
6916,t,4.75
6917,f,4.75
6918,f,4.75
6919,f,4.75
6920,f,4.75
6921,f,4.75
6922,t,4.75
6923,t,4.75
6924,t,4.75
6925,f,4.75
6926,f,4.75
6927,t,4.75
6928,f,4.75
6929,t,4.75
6930,f,4.75
6931,f,4.75
6932,f,4.75
6933,f,4.75
6934,f,4.75
6935,f,4.75
6936,f,4.75
6937,f,4.75
6938,f,4.75
6939,t,4.75
6941,f,4.75
6942,f,4.75
6943,f,4.75
6944,t,4.75
6945,f,4.75
6946,f,4.75
6947,f,4.75
6948,f,4.75
6949,f,4.75
6950,f,4.75
6951,f,4.75
6952,f,4.75
6953,f,4.75
6954,f,4.75
6955,f,4.75
6956,t,4.75
6957,f,4.75
6958,f,4.75
6959,f,4.75
6960,f,4.75
6961,t,4.75
6962,f,4.75
6963,f,4.75
6964,t,4.75
6965,f,4.75
6966,t,4.75
6967,f,4.75
6968,f,4.75
6969,f,4.75
6970,f,4.75
6971,f,4.75
6972,t,4.75
6973,t,4.75
6974,f,4.75
6975,f,4.75
6976,f,4.75
6977,f,4.75
6978,f,4.75
6979,t,4.75
6980,f,4.75
6981,f,4.75
6982,f,4.75
6983,f,4.75
6984,t,4.75
6985,f,4.75
6986,t,4.75
6987,f,4.75
6988,f,4.75
6989,f,4.75
6990,f,4.75
6991,t,4.75
6992,f,4.75
6993,t,4.75
6994,t,4.75
6995,f,4.75
6996,f,4.75
6997,f,4.75
6998,f,4.75
6999,f,4.75
7000,f,4.75
7001,t,4.75
7002,t,4.75
7003,f,4.75
7004,f,4.75
7005,f,4.75
7006,f,4.75
7007,f,4.75
7008,f,4.75
7009,t,4.75
7010,f,4.75
7011,t,4.75
7012,t,4.75
7013,t,4.75
7014,f,4.75
7015,f,4.75
7016,t,4.75
7017,f,4.75
7018,f,4.75
7019,f,4.75
7020,t,4.75
7021,f,4.75
7022,f,4.75
7023,f,4.75
7024,t,4.75
7025,t,4.75
7026,t,4.75
7027,f,4.75
7028,f,4.75
7030,t,4.75
7031,f,4.75
7032,t,4.75
7033,f,4.75
7034,f,4.75
7035,f,4.75
7036,t,4.75
7037,f,4.75
7038,t,4.75
7039,f,4.75
7040,f,4.75
7041,t,4.75
7042,t,4.75
7043,f,4.75
7044,f,4.75
7045,f,4.75
7046,f,4.75
7047,f,4.75
7048,t,4.75
7049,f,4.75
7050,t,4.75
7051,f,4.75
7052,f,4.75
7053,f,4.75
7054,f,4.75
7055,f,4.75
7056,t,4.75
7057,t,4.75
7058,t,4.75
7059,f,4.75
7060,f,4.75
7061,t,4.75
7062,f,4.75
7063,t,4.75
7064,t,4.75
7065,t,4.75
7066,f,4.75
7067,f,4.75
7068,f,4.75
7069,f,4.75
7070,f,4.75
7071,f,4.75
7072,f,4.75
7073,t,4.75
7074,f,4.75
7075,t,4.75
7076,f,4.75
7077,f,4.75
7078,f,4.75
7079,t,4.75
7080,t,4.75
7081,t,4.75
7082,t,4.75
7083,f,4.75
7084,t,4.75
7085,f,4.75
7086,f,4.75
7087,f,4.75
7088,f,4.75
7089,f,4.75
7090,f,4.75
7091,f,4.75
7092,f,4.75
7093,t,4.75
7094,f,4.75
7095,t,4.75
7096,t,4.75
7097,f,4.75
7098,f,4.75
7099,f,4.75
7100,f,4.75
7101,f,4.75
7102,f,4.75
7103,f,4.75
7104,t,4.75
7105,f,4.75
7106,f,4.75
7107,f,4.75
7108,t,4.75
7109,f,4.75
7110,f,4.75
7111,f,4.75
7112,f,4.75
7113,f,4.75
7114,f,4.75
7115,f,4.75
7116,f,4.75
7117,t,4.75
7118,t,4.75
7119,f,4.75
7120,f,4.75
7121,f,4.75
7122,f,4.75
7123,t,4.75
7124,t,4.75
7125,f,4.75
7126,f,4.75
7127,f,4.75
7128,f,4.75
7129,f,4.75
7130,f,4.75
7131,f,4.75
7132,f,4.75
7133,f,4.75
7134,f,4.75
7135,t,4.75
7136,t,4.75
7137,f,4.75
7138,f,4.75
7139,f,4.75
7140,t,4.75
7141,f,4.74
7142,t,4.74
7143,f,4.74
7144,f,4.74
7145,f,4.74
7146,f,4.74
7147,t,4.74
7148,t,4.74
7149,t,4.74
7150,t,4.74
7151,f,4.74
7152,f,4.74
7153,t,4.74
7154,f,4.74
7155,t,4.74
7156,t,4.74
7157,f,4.74
7158,t,4.74
7159,t,4.74
7160,f,4.74
7161,t,4.74
7162,f,4.74
7163,t,4.74
7164,f,4.74
7165,f,4.74
7166,t,4.74
7167,f,4.74
7168,t,4.74
7169,f,4.74
7170,t,4.74
7171,t,4.74
7172,t,4.74
7173,f,4.74
7174,f,4.74
7175,t,4.74
7176,f,4.74
7177,t,4.74
7178,f,4.74
7179,t,4.74
7180,t,4.74
7181,f,4.74
7182,t,4.74
7183,f,4.74
7184,f,4.74
7185,f,4.74
7186,f,4.74
7187,t,4.74
7188,f,4.74
7189,f,4.74
7190,f,4.74
7191,t,4.74
7192,f,4.74
7193,f,4.74
7194,t,4.74
7195,t,4.74
7196,f,4.74
7197,t,4.74
7198,f,4.74
7199,t,4.74
7200,f,4.73
7201,t,4.73
7202,t,4.73
7203,f,4.73
7204,f,4.73
7205,f,4.73
7206,f,4.73
7207,f,4.73
7208,t,4.73
7209,t,4.73
7210,f,4.73
7211,f,4.73
7212,f,4.73
7213,t,4.73
7214,t,4.73
7215,t,4.73
7216,f,4.73
7217,f,4.73
7218,t,4.73
7219,f,4.73
7220,f,4.73
7221,t,4.73
7222,f,4.73
7223,f,4.73
7224,f,4.73
7225,t,4.73
7226,t,4.73
7227,f,4.73
7228,f,4.73
7229,t,4.73
7230,f,4.73
7231,f,4.73
7232,t,4.73
7233,f,4.73
7234,t,4.73
7235,f,4.73
7236,f,4.73
7237,f,4.73
7238,t,4.73
7239,t,4.73
7240,f,4.73
7241,f,4.73
7242,f,4.73
7243,f,4.73
7244,t,4.73
7245,t,4.73
7246,f,4.73
7247,f,4.73
7248,t,4.73
7249,t,4.73
7250,t,4.73
7251,t,4.73
7252,t,4.73
7253,t,4.73
7254,f,4.73
7255,t,4.73
7256,t,4.73
7257,f,4.73
7258,f,4.73
7259,f,4.73
7260,t,4.73
7261,f,4.73
7262,t,4.73
7263,f,4.73
7264,t,4.73
7265,t,4.73
7266,f,4.73
7267,f,4.73
7268,t,4.73
7269,f,4.73
7270,t,4.73
7271,t,4.73
7272,f,4.73
7273,f,4.73
7274,f,4.73
7275,f,4.73
7276,f,4.73
7277,t,4.73
7278,f,4.73
7279,t,4.73
7280,t,4.73
7281,f,4.73
7282,f,4.73
7283,t,4.73
7284,t,4.73
7285,t,4.73
7286,t,4.73
7287,t,4.73
7288,t,4.73
7289,f,4.73
7290,t,4.73
7291,f,4.73
7292,f,4.73
7293,f,4.73
7294,f,4.73
7295,t,4.73
7296,f,4.73
7297,f,4.73
7298,f,4.73
7299,f,4.73
7300,t,4.73
7301,f,4.73
7302,f,4.73
7303,f,4.73
7304,f,4.73
7305,t,4.73
7306,f,4.73
7307,f,4.73
7308,f,4.73
7309,f,4.72
7310,f,4.72
7311,t,4.72
7312,f,4.72
7313,t,4.72
7314,t,4.72
7315,f,4.72
7316,t,4.72
7317,t,4.72
7318,t,4.72
7319,f,4.72
7320,f,4.72
7321,f,4.72
7322,t,4.72
7323,f,4.72
7324,f,4.72
7325,f,4.72
7326,f,4.72
7327,f,4.72
7328,f,4.72
7329,f,4.72
7330,t,4.72
7331,f,4.72
7332,t,4.72
7333,t,4.72
7334,f,4.72
7335,f,4.72
7336,f,4.72
7337,t,4.72
7338,f,4.72
7339,f,4.72
7340,t,4.72
7341,t,4.72
7342,f,4.72
7343,t,4.72
7344,t,4.72
7345,f,4.72
7346,f,4.72
7347,f,4.72
7348,f,4.72
7349,t,4.72
7350,f,4.72
7351,t,4.72
7352,f,4.72
7353,f,4.72
7354,f,4.72
7355,f,4.72
7356,f,4.72
7357,t,4.72
7358,f,4.72
7359,t,4.72
7360,t,4.72
7361,f,4.72
7362,t,4.72
7363,f,4.72
7364,f,4.72
7365,t,4.72
7366,f,4.72
7367,t,4.72
7368,f,4.72
7369,f,4.72
7370,f,4.72
7371,t,4.72
7372,f,4.72
7373,t,4.72
7374,f,4.72
7375,t,4.72
7376,f,4.72
7377,f,4.72
7378,t,4.72
7379,f,4.71
7380,t,4.71
7381,t,4.71
7382,t,4.71
7383,t,4.71
7384,t,4.71
7385,f,4.71
7386,f,4.71
7387,t,4.71
7388,t,4.71
7389,f,4.71
7390,t,4.71
7391,f,4.71
7392,f,4.71
7393,t,4.71
7394,t,4.71
7395,t,4.71
7396,f,4.71
7397,f,4.71
7398,t,4.71
7399,t,4.71
7400,f,4.71
7401,t,4.71
7402,t,4.71
7403,t,4.71
7404,f,4.71
7405,f,4.71
7406,f,4.71
7407,f,4.71
7408,t,4.71
7409,t,4.71
7410,f,4.71
7411,t,4.71
7412,f,4.71
7413,f,4.71
7414,f,4.71
7415,f,4.71
7416,f,4.71
7417,t,4.71
7418,f,4.71
7419,t,4.71
7420,f,4.71
7421,f,4.71
7422,f,4.71
7423,f,4.71
7424,f,4.71
7425,f,4.71
7426,t,4.71
7427,f,4.71
7428,f,4.71
7429,f,4.71
7430,f,4.71
7431,t,4.71
7432,t,4.71
7433,f,4.71
7434,t,4.71
7435,f,4.71
7436,f,4.71
7437,t,4.71
7438,f,4.71
7439,f,4.71
7440,f,4.71
7441,f,4.71
7442,f,4.71
7443,f,4.71
7444,f,4.71
7445,f,4.71
7446,t,4.71
7447,t,4.71
7448,f,4.71
7449,f,4.71
7450,t,4.71
7451,t,4.71
7452,f,4.71
7453,t,4.71
7454,f,4.71
7455,t,4.71
7456,t,4.71
7457,f,4.71
7458,f,4.71
7459,t,4.71
7460,f,4.71
7461,f,4.71
7462,f,4.71
7463,f,4.71
7464,t,4.71
7465,t,4.71
7466,t,4.71
7467,f,4.71
7468,f,4.71
7469,f,4.71
7470,t,4.71
7471,f,4.71
7472,f,4.71
7473,f,4.71
7474,f,4.71
7475,f,4.71
7476,t,4.71
7477,t,4.71
7478,f,4.71
7479,f,4.71
7480,f,4.71
7481,f,4.71
7482,t,4.71
7483,t,4.71
7484,f,4.71
7485,f,4.71
7486,t,4.71
7487,f,4.71
7488,t,4.71
7489,f,4.71
7490,t,4.71
7491,f,4.71
7492,f,4.71
7493,f,4.71
7494,t,4.71
7495,f,4.71
7496,f,4.71
7497,f,4.71
7498,t,4.71
7499,t,4.71
7500,f,4.71
7501,f,4.71
7502,t,4.71
7503,t,4.71
7504,f,4.7
7505,t,4.7
7506,f,4.7
7507,t,4.7
7508,f,4.7
7509,f,4.7
7510,f,4.7
7511,t,4.7
7512,f,4.7
7513,f,4.7
7514,t,4.7
7515,f,4.7
7516,f,4.7
7517,t,4.7
7518,f,4.7
7519,f,4.7
7520,t,4.7
7521,f,4.7
7522,f,4.7
7523,f,4.7
7524,f,4.7
7525,t,4.7
7526,t,4.7
7527,f,4.7
7528,f,4.7
7529,f,4.7
7530,f,4.7
7531,f,4.7
7532,f,4.7
7533,f,4.7
7534,t,4.7
7535,f,4.7
7536,f,4.7
7537,f,4.7
7538,f,4.7
7539,f,4.7
7540,f,4.7
7541,f,4.7
7542,t,4.7
7543,f,4.7
7544,t,4.7
7545,f,4.7
7546,t,4.7
7547,f,4.7
7548,f,4.7
7549,f,4.7
7550,f,4.7
7551,t,4.7
7552,f,4.7
7553,f,4.7
7554,t,4.7
7555,t,4.7
7556,f,4.7
7557,f,4.7
7558,f,4.7
7559,f,4.7
7560,f,4.7
7561,t,4.7
7562,f,4.7
7563,f,4.7
7564,t,4.7
7565,t,4.7
7566,t,4.7
7567,f,4.7
7568,t,4.7
7569,f,4.7
7570,f,4.7
7571,t,4.7
7572,f,4.7
7573,f,4.7
7574,t,4.7
7575,t,4.7
7576,f,4.7
7577,f,4.7
7578,f,4.7
7579,t,4.7
7580,f,4.7
7581,f,4.7
7582,f,4.69
7583,f,4.69
7584,f,4.69
7585,f,4.69
7586,f,4.69
7587,t,4.69
7588,f,4.69
7589,f,4.69
7590,t,4.69
7591,f,4.69
7592,f,4.69
7593,t,4.69
7595,t,4.69
7596,t,4.69
7597,f,4.69
7598,f,4.69
7599,t,4.69
7600,f,4.69
7601,f,4.69
7602,f,4.69
7603,f,4.69
7604,t,4.69
7605,f,4.69
7606,t,4.69
7607,f,4.69
7608,t,4.69
7609,f,4.69
7610,t,4.69
7611,f,4.69
7612,t,4.69
7613,f,4.69
7614,f,4.69
7615,f,4.69
7616,f,4.69
7617,f,4.69
7618,t,4.69
7619,t,4.69
7620,f,4.69
7621,f,4.69
7622,t,4.69
7623,f,4.69
7624,f,4.69
7625,f,4.69
7626,t,4.69
7627,t,4.69
7628,f,4.69
7629,f,4.69
7630,f,4.69
7631,f,4.69
7632,t,4.69
7633,f,4.69
7634,f,4.69
7635,f,4.69
7636,t,4.69
7637,t,4.69
7638,t,4.69
7639,t,4.69
7640,f,4.69
7641,f,4.69
7642,f,4.69
7643,f,4.69
7644,f,4.69
7645,f,4.69
7646,t,4.69
7647,f,4.69
7648,f,4.69
7649,t,4.69
7650,f,4.69
7651,t,4.69
7652,f,4.69
7653,f,4.69
7654,f,4.69
7655,f,4.69
7656,f,4.69
7657,t,4.69
7658,f,4.69
7659,f,4.69
7660,f,4.69
7661,f,4.69
7662,f,4.68
7663,f,4.68
7664,f,4.68
7665,f,4.68
7666,f,4.68
7667,f,4.68
7668,f,4.68
7669,t,4.68
7670,f,4.68
7671,f,4.68
7672,t,4.68
7673,f,4.68
7674,t,4.68
7675,f,4.68
7676,f,4.68
7677,t,4.68
7678,f,4.68
7679,t,4.68
7680,t,4.68
7681,f,4.68
7682,f,4.68
7683,f,4.68
7684,t,4.68
7685,f,4.68
7686,f,4.68
7687,t,4.68
7688,f,4.68
7689,t,4.68
7690,t,4.68
7691,f,4.68
7692,t,4.68
7693,f,4.68
7694,f,4.68
7695,f,4.68
7696,f,4.68
7697,f,4.68
7698,f,4.68
7699,f,4.68
7700,f,4.68
7701,f,4.68
7702,t,4.68
7703,t,4.68
7704,f,4.68
7705,f,4.68
7706,f,4.68
7707,f,4.68
7708,t,4.68
7709,f,4.68
7710,f,4.68
7711,f,4.68
7712,t,4.68
7713,t,4.68
7714,f,4.68
7715,f,4.68
7716,f,4.68
7717,f,4.68
7718,f,4.68
7719,f,4.68
7720,t,4.68
7721,f,4.68
7722,t,4.68
7723,f,4.68
7724,f,4.68
7725,f,4.68
7726,f,4.68
7727,t,4.68
7728,f,4.68
7729,f,4.68
7730,f,4.68
7731,t,4.68
7732,f,4.68
7733,f,4.67
7734,f,4.67
7735,f,4.67
7736,t,4.67
7737,f,4.67
7738,f,4.67
7739,f,4.67
7740,f,4.67
7741,f,4.67
7742,t,4.67
7743,f,4.67
7744,f,4.67
7745,f,4.67
7746,f,4.67
7747,t,4.67
7748,f,4.67
7749,f,4.67
7750,f,4.67
7751,t,4.67
7752,t,4.67
7753,t,4.67
7754,f,4.67
7755,f,4.67
7756,f,4.67
7757,f,4.67
7758,f,4.67
7759,f,4.67
7760,f,4.67
7761,f,4.67
7762,f,4.67
7763,f,4.67
7764,f,4.67
7765,f,4.67
7766,f,4.67
7767,f,4.67
7768,f,4.67
7769,f,4.67
7770,f,4.67
7771,f,4.67
7772,f,4.67
7773,t,4.67
7774,t,4.67
7775,f,4.67
7776,t,4.67
7777,f,4.67
7778,f,4.67
7779,f,4.67
7780,f,4.67
7781,f,4.67
7782,t,4.67
7783,f,4.67
7784,t,4.67
7785,f,4.67
7786,f,4.67
7787,f,4.67
7788,f,4.67
7789,f,4.67
7790,f,4.67
7791,f,4.67
7792,f,4.67
7793,f,4.67
7794,t,4.67
7795,f,4.67
7796,f,4.67
7797,f,4.67
7798,f,4.67
7799,f,4.67
7800,f,4.67
7801,t,4.67
7802,f,4.67
7803,f,4.67
7804,f,4.67
7805,f,4.67
7806,t,4.67
7807,f,4.67
7808,t,4.67
7809,f,4.67
7810,f,4.67
7811,t,4.67
7812,t,4.67
7813,f,4.67
7814,t,4.67
7815,t,4.67
7816,t,4.67
7817,t,4.67
7818,f,4.67
7819,f,4.67
7820,f,4.67
7821,f,4.67
7822,f,4.67
7823,f,4.67
7824,f,4.67
7825,f,4.67
7826,f,4.67
7827,f,4.67
7828,f,4.67
7829,f,4.67
7830,t,4.67
7831,t,4.67
7832,t,4.67
7833,f,4.67
7834,t,4.67
7835,f,4.67
7836,f,4.67
7837,f,4.67
7838,f,4.67
7839,f,4.67
7840,t,4.67
7841,f,4.67
7842,t,4.67
7843,f,4.67
7844,t,4.67
7845,f,4.67
7846,f,4.67
7847,f,4.67
7848,t,4.67
7849,f,4.67
7850,t,4.67
7851,f,4.67
7852,f,4.67
7853,f,4.67
7854,f,4.67
7855,f,4.67
7856,f,4.67
7857,f,4.67
7858,f,4.67
7859,f,4.67
7860,f,4.67
7861,t,4.67
7862,t,4.67
7863,f,4.67
7864,f,4.67
7865,f,4.67
7866,t,4.67
7867,f,4.67
7868,f,4.67
7869,t,4.67
7870,t,4.67
7871,f,4.67
7872,f,4.67
7873,f,4.67
7874,t,4.67
7875,t,4.67
7876,f,4.67
7877,t,4.67
7878,f,4.67
7879,f,4.67
7880,f,4.67
7881,f,4.67
7882,t,4.67
7883,f,4.67
7884,f,4.67
7885,f,4.67
7886,t,4.67
7887,f,4.67
7888,f,4.67
7889,f,4.67
7890,f,4.67
7891,f,4.67
7892,f,4.67
7893,t,4.67
7894,f,4.67
7895,f,4.67
7896,f,4.67
7897,f,4.67
7898,f,4.67
7899,f,4.67
7900,t,4.67
7901,t,4.67
7902,f,4.67
7903,f,4.67
7904,f,4.67
7905,t,4.67
7906,f,4.67
7907,f,4.67
7908,f,4.67
7909,t,4.67
7910,f,4.67
7911,t,4.67
7912,f,4.67
7913,f,4.67
7914,f,4.67
7915,f,4.67
7916,f,4.67
7917,t,4.67
7918,t,4.67
7919,f,4.67
7920,f,4.67
7921,f,4.67
7922,f,4.67
7923,f,4.67
7924,f,4.67
7925,f,4.67
7926,f,4.67
7927,f,4.67
7928,t,4.67
7929,f,4.67
7930,f,4.67
7931,t,4.67
7932,f,4.67
7933,f,4.67
7934,t,4.67
7935,f,4.67
7936,f,4.67
7937,f,4.67
7938,t,4.67
7939,f,4.67
7940,f,4.67
7941,f,4.67
7942,f,4.67
7943,f,4.67
7944,f,4.67
7945,f,4.67
7946,f,4.67
7947,t,4.67
7948,f,4.67
7949,f,4.67
7950,f,4.67
7951,f,4.67
7952,f,4.67
7953,t,4.67
7954,f,4.67
7955,f,4.67
7956,f,4.67
7957,f,4.67
7958,f,4.67
7959,t,4.67
7960,f,4.67
7961,f,4.67
7962,f,4.67
7963,f,4.67
7964,t,4.67
7965,f,4.67
7966,t,4.67
7967,t,4.67
7968,t,4.67
7969,f,4.67
7970,t,4.67
7971,f,4.67
7972,f,4.67
7973,f,4.67
7974,f,4.67
7975,t,4.67
7976,f,4.67
7977,f,4.67
7978,f,4.67
7979,f,4.67
7980,f,4.67
7981,f,4.67
7982,f,4.67
7983,f,4.67
7984,f,4.67
7985,f,4.67
7986,t,4.67
7987,f,4.67
7988,f,4.67
7989,f,4.67
7990,f,4.67
7991,t,4.67
7992,f,4.67
7993,f,4.67
7994,f,4.67
7995,t,4.67
7996,f,4.67
7997,f,4.67
7998,f,4.67
7999,f,4.67
8000,f,4.67
8001,f,4.67
8002,f,4.67
8003,f,4.67
8004,f,4.67
8005,f,4.67
8006,f,4.67
8007,t,4.67
8008,f,4.67
8009,t,4.67
8010,f,4.67
8011,t,4.67
8012,t,4.67
8013,f,4.67
8014,f,4.67
8015,t,4.67
8016,f,4.67
8017,f,4.67
8018,f,4.67
8019,f,4.67
8020,t,4.67
8021,f,4.67
8022,f,4.67
8023,f,4.67
8024,t,4.67
8025,f,4.67
8026,f,4.67
8027,f,4.67
8028,f,4.67
8029,f,4.67
8030,f,4.67
8031,f,4.67
8032,f,4.67
8033,f,4.67
8034,f,4.67
8035,f,4.67
8036,f,4.67
8037,f,4.67
8038,t,4.67
8039,f,4.67
8040,f,4.67
8041,f,4.67
8042,f,4.67
8043,t,4.67
8044,t,4.67
8045,f,4.67
8046,f,4.67
8047,f,4.67
8048,f,4.67
8049,f,4.67
8050,f,4.67
8051,f,4.67
8052,f,4.66
8053,f,4.66
8054,t,4.66
8055,t,4.66
8056,f,4.66
8057,f,4.66
8058,f,4.66
8059,f,4.66
8060,f,4.66
8061,t,4.66
8062,f,4.66
8063,f,4.66
8064,f,4.66
